category,tone_no,tone_name
Ac.Piano,01,St.Piano 1
Ac.Piano,02,St.Piano 2
Ac.Piano,03,St.Piano 3
Ac.Piano,04,St.Piano 4
Ac.Piano,05,St.Piano 5
Ac.Piano,06,Brite Piano
Ac.Piano,07,Stage Piano
Ac.Piano,08,Honky Tonk
Ac.Piano,09,LoFi Piano
Ac.Piano,10,Piano 1
Ac.Piano,11,Piano 1 w
Ac.Piano,12,European Pf
Ac.Piano,13,Piano 2
Ac.Piano,14,Piano 2 w
Ac.Piano,15,Honky-tonk
Ac.Piano,16,Honky-tonk w
Pop Piano,17,Pop Piano 1
Pop Piano,18,Pop Piano 2
Pop Piano,19,Pop Piano 3
E.Grand Piano,20,Piano 3
E.Grand Piano,21,Piano 3 w
E.Piano1,22,Stage EP 1
E.Piano1,23,Stage EP 2
E.Piano1,24,Stage EP Trm
E.Piano1,25,Tremolo EP 1
E.Piano1,26,E.Piano 1
E.Piano1,27,E.Piano 2
E.Piano1,28,E.Piano 3
E.Piano1,29,E.Piano 4
E.Piano1,30,E.Piano 5
E.Piano1,31,E.Piano 6
E.Piano1,32,Dyno EP
E.Piano1,33,Dyno EP Trm
E.Piano1,34,Tremolo EP 2
E.Piano1,35,Back2the60s
E.Piano1,36,Tine EP
E.Piano1,37,SA EP 1
E.Piano1,38,SA EP 2
E.Piano1,39,Psy EP
E.Piano1,40,Wurly EP
E.Piano1,41,Wurly EP Trm
E.Piano1,42,Curly Wurly
E.Piano1,43,Super Wurly
E.Piano1,44,E.Piano 7
E.Piano1,45,St.Soft EP
E.Piano1,46,Wurly
E.Piano2,47,EP Legend 1
E.Piano2,48,EP Belle
E.Piano2,49,80's EP
E.Piano2,50,FM EP 1
E.Piano2,51,FM EP 2
E.Piano2,52,Sinus EP
E.Piano2,53,Spirit Tines
E.Piano2,54,EP Legend 2
E.Piano2,55,E.Piano 8
E.Piano2,56,Detuned EP
E.Piano2,57,St.FM EP
E.Piano2,58,EP Legend 3
E.Piano2,59,EP Phase
E.Organ,60,Rock Organ 1
E.Organ,61,Rock Organ 2
E.Organ,62,Rock Organ 3
E.Organ,63,Rock Organ 4
E.Organ,64,Rock Organ 5
E.Organ,65,RotaryOrgan1
E.Organ,66,RotaryOrgan2
E.Organ,67,Perc.Organ 1
E.Organ,68,Perc.Organ 2
E.Organ,69,Perc.Organ 3
E.Organ,70,E.Organ 1
E.Organ,71,E.Organ 2
E.Organ,72,E.Organ 3
E.Organ,73,E.Organ 4
E.Organ,74,E.Organ 5
E.Organ,75,E.Organ 6
E.Organ,76,E.Organ 7
E.Organ,77,70's E.Org 1
E.Organ,78,70's E.Org 2
E.Organ,79,Ana Organ 1
E.Organ,80,Ana Organ 2
E.Organ,81,Ana Organ 3
E.Organ,82,Ana Organ 4
E.Organ,83,Ana Organ 5
E.Organ,84,Organ 1
E.Organ,85,Trem. Organ
E.Organ,86,60's Organ
E.Organ,87,70's E.Organ
E.Organ,88,Organ 2
E.Organ,89,Chorus Organ
E.Organ,90,Perc.Organ 4
E.Organ,91,Organ 3
Pipe Organ,92,Grand Pipes
Pipe Organ,93,Church Org 1
Pipe Organ,94,Church Org 2
Pipe Organ,95,Church Org 3
Pipe Organ,96,Puff Organ
Reed Organ,97,Reed Organ
Harpsichord,98,Harpsichord1
Harpsichord,99,Harpsichord2
Harpsichord,100,Coupled Hps
Harpsichord,101,Harpsi w
Harpsichord,102,Harpsi o
Clav,103,Clav 1
Clav,104,Pulse Clav 1
Clav,105,Sweepin Clav
Clav,106,Analog Clav
Clav,107,Biting Clav
Clav,108,Pulse Clv St
Clav,109,Clav 2
Clav,110,Pulse Clav 2
Celesta,111,Celesta
Accordion,112,AccordionIt2
Accordion,113,Musette
Accordion,114,Vodkakordion
Accordion,115,Accordion Fr
Accordion,116,Accordion It
Accordion,117,Bandoneon
Harmonica,118,Harmonica 1
Harmonica,119,Harmonica 2
Bell,120,FM Sparkles
Bell,121,FM Syn Bell
Bell,122,FM Heaven
Bell,123,Dreaming Bel
Bell,124,Analog Bell
Bell,125,Music Box 1
Bell,126,Music Bells
Bell,127,Kalimbells
Bell,128,Bell 1
Bell,129,Bell 2
Bell,130,Icy Keys
Bell,131,Carillon 1
Bell,132,Tower Bell
Bell,133,TubularBell2
Bell,134,Bell Ring
Bell,135,Music Box 2
Bell,136,TubularBells
Bell,137,Church Bell
Bell,138,Carillon 2
Bell,139,Crystal
Bell,140,Tinkle Bell
Mallet,141,Toy Box
Mallet,142,Vibraphone 1
Mallet,143,VibraphoneTr
Mallet,144,Tremolo Vib
Mallet,145,Marimba 1
Mallet,146,Marimba 2
Mallet,147,SteelDrums 1
Mallet,148,Xylophone 1
Mallet,149,Xylophone 2
Mallet,150,Ethno Keys
Mallet,151,Soft StlDrm
Mallet,152,Jazz Vib
Mallet,153,BsMarimba 1
Mallet,154,BsMarimba 2
Mallet,155,Sine Mallet
Mallet,156,Glockenspiel
Mallet,157,Vibraphone 2
Mallet,158,Vibraphone w
Mallet,159,Marimba 2
Mallet,160,Marimba w
Mallet,161,Xylophone 3
Mallet,162,SteelDrums 2
Ac.Guitar,163,Nylon Gtr 1
Ac.Guitar,164,Nylon Gtr 2
Ac.Guitar,165,Nylon Gtr 3
Ac.Guitar,166,Nylon Gtr 4
Ac.Guitar,167,Wet Nyln Gtr
Ac.Guitar,168,Ukulele 1
Ac.Guitar,169,Folk Gtr 1
Ac.Guitar,170,Folk Gtr 2
Ac.Guitar,171,Folk Gtr 3
Ac.Guitar,172,Latin Gtr
Ac.Guitar,173,Nylon Gtr 5
Ac.Guitar,174,Ukulele 2
Ac.Guitar,175,Nylon Gtr 5o
Ac.Guitar,176,Nylon Gtr 6
Ac.Guitar,177,Steel-str.Gt
Ac.Guitar,178,12-str. Gtr
Ac.Guitar,179,Steel + Body
Ac.Guitar,180,Gt FretNoise
E.Guitar,181,Clean Gtr 1
E.Guitar,182,Clean Gtr 2
E.Guitar,183,Clean Gtr 3
E.Guitar,184,JazzGuitar 1
E.Guitar,185,Pick E.Gtr
E.Guitar,186,FunkGuitar 1
E.Guitar,187,Wet E.Gtr
E.Guitar,188,PedalSteel 1
E.Guitar,189,JazzGuitar 2
E.Guitar,190,PedalSteel 2
E.Guitar,191,Clean Guitar
E.Guitar,192,Chorus Gtr
E.Guitar,193,Mid Tone Gtr
E.Guitar,194,Muted Guitar
E.Guitar,195,Funk Pop
E.Guitar,196,FunkGuitar 2
E.Guitar,197,Jazz Man
E.Guitar,198,Gt Cut Noise
Dist.Guitar,199,OverdriveGt1
Dist.Guitar,200,Dist Gtr 1
Dist.Guitar,201,Dist Gtr 2
Dist.Guitar,202,Dist Gtr 3
Dist.Guitar,203,OverdriveGt2
Dist.Guitar,204,Guitar Pinch
Dist.Guitar,205,DistortionGt
Dist.Guitar,206,Gt Feedback1
Dist.Guitar,207,Dist Rtm Gtr
Dist.Guitar,208,Gt Harmonics
Dist.Guitar,209,Gt Feedback2
Ac.Bass,210,AcousticBs 1
Ac.Bass,211,AcousticBs 2
Ac.Bass,212,AcousticBs 3
Ac.Bass,213,String Slap
E.Bass,214,FingeredBs 1
E.Bass,215,FingeredBs 2
E.Bass,216,FingeredBs 3
E.Bass,217,Pick Bass
E.Bass,218,FretlessBs 1
E.Bass,219,FretlessBs 2
E.Bass,220,Finger Slap2
E.Bass,221,Return2Base!
E.Bass,222,FingeredBs 4
E.Bass,223,Finger Slap
E.Bass,224,Picked Bass
E.Bass,225,FretlessBs 3
E.Bass,226,Slap Bass 1
E.Bass,227,Slap Bass 2
Synth Bass,228,MG Bass 1
Synth Bass,229,MG Bass 2
Synth Bass,230,MG Bass 3
Synth Bass,231,Modular Bs 1
Synth Bass,232,Modular Bs 2
Synth Bass,233,PWM Bass 1
Synth Bass,234,PWM Bass 2
Synth Bass,235,Big Mini
Synth Bass,236,Fat Analog
Synth Bass,237,Spike Bass
Synth Bass,238,SH Bass
Synth Bass,239,Intrusive Bs
Synth Bass,240,Synth Bass 1
Synth Bass,241,Synth Bass 2
Synth Bass,242,Synth Bass 3
Synth Bass,243,Synth Bass 4
Synth Bass,244,Synth Bass 5
Synth Bass,245,Synth Bass 6
Synth Bass,246,Synth Bass 7
Synth Bass,247,Synth Bass 8
Synth Bass,248,Synth Bass 9
Synth Bass,249,Synth Bass10
Synth Bass,250,Synth Bass11
Synth Bass,251,Synth Bass12
Synth Bass,252,Reso Bass 1
Synth Bass,253,Reso Bass 2
Synth Bass,254,Reso Bass 3
Synth Bass,255,Reso Bass 4
Synth Bass,256,Reso Bass 5
Synth Bass,257,Reso Bass 6
Synth Bass,258,Reso Bass 7
Synth Bass,259,Reso Bass 8
Synth Bass,260,Acid Bass 1
Synth Bass,261,Acid Bass 2
Synth Bass,262,Acid Bass 3
Synth Bass,263,Alpha Bass 1
Synth Bass,264,TB Bass 1
Synth Bass,265,TB Bass 2
Synth Bass,266,Alpha Bass 2
Synth Bass,267,Alpha ResoBs
Synth Bass,268,Nu Saw Bass
Synth Bass,269,Nu RnB SawBs
Synth Bass,270,Storm Bass
Synth Bass,271,Detune Bass
Synth Bass,272,Gashed Bass
Synth Bass,273,Hi-Energy Bs
Synth Bass,274,Pedal Bass 1
Synth Bass,275,Monster Bass
Synth Bass,276,JunoSqr Bs 1
Synth Bass,277,JunoSqr Bs 2
Synth Bass,278,101 Bass
Synth Bass,279,106 Bass 1
Synth Bass,280,106 Bass 2
Synth Bass,281,Compu Bass 1
Synth Bass,282,Compu Bass 2
Synth Bass,283,Triangle Bs
Synth Bass,284,Muffled Bass
Synth Bass,285,Garage Bass
Synth Bass,286,TransistorBs
Synth Bass,287,Fazee Bass
Synth Bass,288,TB Bass 3
Synth Bass,289,TB Bass 4
Synth Bass,290,Acid Bass 4
Synth Bass,291,Acid Bass 5
Synth Bass,292,Acid Bass 6
Synth Bass,293,Brite Bass
Synth Bass,294,Pedal Bass 2
Synth Bass,295,Saw Bass
Synth Bass,296,Reso Bass 9
Synth Bass,297,Reso Bass 10
Synth Bass,298,Sub Bass
Synth Bass,299,Ramp Bass
Synth Bass,300,Fat Bass 1
Synth Bass,301,Fat Bass 2
Synth Bass,302,Fat Bass 3
Synth Bass,303,Flat Bass
Synth Bass,304,Electro Rubb
Synth Bass,305,80s Bass
Synth Bass,306,Synth Bass13
Synth Bass,307,SynthBass101
Synth Bass,308,Acid Bass 7
Synth Bass,309,Clav Bass
Synth Bass,310,Hammer Bass
Synth Bass,311,Synth Bass14
Synth Bass,312,SynSlap Bass
Synth Bass,313,Rubber Bass
Synth Bass,314,Attack Pulse
Plucked/Stroke,315,Santur 1
Plucked/Stroke,316,Santur 2
Plucked/Stroke,317,Aerial Harp
Plucked/Stroke,318,LostParadise
Plucked/Stroke,319,Sitar 1
Plucked/Stroke,320,Indian Frtls
Plucked/Stroke,321,Sitar Pad
Plucked/Stroke,322,Santur 3
Plucked/Stroke,323,Mandolin
Plucked/Stroke,324,Harp
Plucked/Stroke,325,Yang Qin
Plucked/Stroke,326,Sitar 2
Plucked/Stroke,327,Sitar 3
Plucked/Stroke,328,Banjo
Plucked/Stroke,329,Shamisen
Plucked/Stroke,330,Koto
Plucked/Stroke,331,Taisho Koto
Plucked/Stroke,332,Kalimba
Solo Strings,333,Violin 1
Solo Strings,334,Bright Vln
Solo Strings,335,Bright Vc
Solo Strings,336,Violin 2
Solo Strings,337,Slow Violin
Solo Strings,338,Viola
Solo Strings,339,Cello
Solo Strings,340,Contrabass
Solo Strings,341,Fiddle
Ensemble Strings,342,Mood Strings
Ensemble Strings,343,Strings 1
Ensemble Strings,344,Strings 2
Ensemble Strings,345,Strings 3
Ensemble Strings,346,Strings 4
Ensemble Strings,347,Stage Str 1
Ensemble Strings,348,Stage Str 2
Ensemble Strings,349,Pop Str
Ensemble Strings,350,Marc.Str
Ensemble Strings,351,StringsStacc
Ensemble Strings,352,Pizz 1
Ensemble Strings,353,Pizz 2
Ensemble Strings,354,TapeStrings1
Ensemble Strings,355,TapeStrings2
Ensemble Strings,356,Hybrid Str
Ensemble Strings,357,Strings 5
Ensemble Strings,358,Hall Strings
Ensemble Strings,359,Tremolo Str
Ensemble Strings,360,PizzicatoStr
Ensemble Strings,361,Strings 6
Ensemble Strings,362,Oct Strings
Ensemble Strings,363,Slow Strings
Orchestral,364,Orc.Unison 1
Orchestral,365,Orc.Unison 2
Orchestral,366,Full Orc
Orchestral,367,Orchestra
Solo Brass,368,Trumpet 1
Solo Brass,369,Fr.Horn
Solo Brass,370,Trumpet 2
Solo Brass,371,Dark Trumpet
Solo Brass,372,Trombone 1
Solo Brass,373,Trombone 2
Solo Brass,374,Bright Tb
Solo Brass,375,Tuba
Solo Brass,376,MuteTrumpet1
Solo Brass,377,MuteTrumpet2
Solo Brass,378,French Horn
Ensemble Brass,379,Brass 1
Ensemble Brass,380,Brass 2
Ensemble Brass,381,Brass 3
Ensemble Brass,382,Brass 4
Ensemble Brass,383,F.Horn Sect
Ensemble Brass,384,Brass 5
Ensemble Brass,385,Brass 6
Wind,386,Bassoon 1
Wind,387,Oboe
Wind,388,English Horn
Wind,389,Bassoon 2
Wind,390,Clarinet
Wind,391,Bagpipe
Wind,392,Shanai
Flute,393,Flute 1
Flute,394,Pan Flute 1
Flute,395,Pan Pipes 1
Flute,396,Shakuhachi 1
Flute,397,Pan Pipes 2
Flute,398,Piccolo
Flute,399,Flute 2
Flute,400,Pan Flute 2
Flute,401,Bottle Blow
Flute,402,Shakuhachi 2
Flute,403,Breath Noise
Flute,404,Fl.Key Click
Sax,405,Soprano Sax1
Sax,406,BreathyTenor
Sax,407,Tenor Sax 1
Sax,408,Soprano Sax2
Sax,409,Alto Sax
Sax,410,Tenor Sax 2
Sax,411,Baritone Sax
Recorder,412,Ocarina 1
Recorder,413,Recorder
Recorder,414,Whistle
Recorder,415,Ocarina 2
Vox/Choir,416,Dreamvox 1
Vox/Choir,417,Dreamvox 2
Vox/Choir,418,Choir Pad
Vox/Choir,419,Angels Choir
Vox/Choir,420,Aerial Choir
Vox/Choir,421,Doo Pad
Vox/Choir,422,Humming 1
Vox/Choir,423,Humming 2
Vox/Choir,424,Gospel Hum
Vox/Choir,425,Vox Pad 1
Vox/Choir,426,Vox Pad 2
Vox/Choir,427,80s Vox
Vox/Choir,428,SynVox 1
Vox/Choir,429,SynVox 2
Vox/Choir,430,Mini Vox
Vox/Choir,431,Chipmunk
Vox/Choir,432,Sample Opera
Vox/Choir,433,Sad Ceremony
Vox/Choir,434,5th Voice
Vox/Choir,435,Sop Vox
Vox/Choir,436,Choir Aahs
Vox/Choir,437,Chorus Aahs
Vox/Choir,438,Voice Oohs
Vox/Choir,439,Humming 3
Vox/Choir,440,SynVox 3
Vox/Choir,441,Analog Voice
Vox/Choir,442,Space Voice
Vox/Choir,443,Itopia
Scat,444,Jazz Scat 1
Scat,445,Jazz Scat 2
Synth Lead,446,Saw Lead 1
Synth Lead,447,Saw Lead 2
Synth Lead,448,Saw Lead 3
Synth Lead,449,Saw Lead 4
Synth Lead,450,Saw Lead 5
Synth Lead,451,Saw Lead 6
Synth Lead,452,Saw Lead 7
Synth Lead,453,Saw Lead 8
Synth Lead,454,Saw Lead 9
Synth Lead,455,GR300 Lead 1
Synth Lead,456,GR300 Lead 2
Synth Lead,457,Classic GR
Synth Lead,458,Bright GR
Synth Lead,459,Fat GR Lead
Synth Lead,460,MODified Ld
Synth Lead,461,Syn Lead 1
Synth Lead,462,Syn Lead 2
Synth Lead,463,Syn Lead 3
Synth Lead,464,Syn Lead 4
Synth Lead,465,Syn Lead 5
Synth Lead,466,Syn Lead 6
Synth Lead,467,Syn Lead 7
Synth Lead,468,Pro Fat Ld 1
Synth Lead,469,JupiterLead1
Synth Lead,470,JupiterLead2
Synth Lead,471,Porta Lead
Synth Lead,472,Classic Lead
Synth Lead,473,On Air
Synth Lead,474,Pro Fat Ld 2
Synth Lead,475,Wormy Lead
Synth Lead,476,Waspy Lead
