category,tone_no,tone_name
Synth Lead,477,Brite ResoLd
Synth Lead,478,Brass Lead
Synth Lead,479,Legato Tkno
Synth Lead,480,Follow Me
Synth Lead,481,Octa Juice
Synth Lead,482,Juicy Jupe
Synth Lead,483,Octa Saw
Synth Lead,484,Vintager 1
Synth Lead,485,Vintager 2
Synth Lead,486,Sync Lead
Synth Lead,487,Octa Sync
Synth Lead,488,Leading Sync
Synth Lead,489,A Leader
Synth Lead,490,Hot Coffee
Synth Lead,491,Hot Sync
Synth Lead,492,Synchro Lead
Synth Lead,493,Space Solo
Synth Lead,494,Squareheads
Synth Lead,495,Mod Lead
Synth Lead,496,Alpha Spit
Synth Lead,497,Air Lead
Synth Lead,498,Pulstar Lead
Synth Lead,499,Therasaw
Synth Lead,500,Warmy Lead
Synth Lead,501,ResoSawLead
Synth Lead,502,Soft Reso Ld
Synth Lead,503,Reso Lead 1
Synth Lead,504,Reso Lead 2
Synth Lead,505,Reso Lead 3
Synth Lead,506,Reso Lead 4
Synth Lead,507,Reso Lead 5
Synth Lead,508,Juicy Lead
Synth Lead,509,DC Triangle
Synth Lead,510,Soft Lead 1
Synth Lead,511,Soft Lead 2
Synth Lead,512,Soft Lead 3
Synth Lead,513,Soft Lead 4
Synth Lead,514,Soft Lead 5
Synth Lead,515,Soft Lead 6
Synth Lead,516,Soft Lead 7
Synth Lead,517,Soft Lead 8
Synth Lead,518,Soft Lead 9
Synth Lead,519,Soft Lead 10
Synth Lead,520,Tri Lead
Synth Lead,521,Pulse Lead 1
Synth Lead,522,Pulse Lead 2
Synth Lead,523,Simple Tri
Synth Lead,524,Simple Sine
Synth Lead,525,Whistle Ld 1
Synth Lead,526,Whistle Ld 2
Synth Lead,527,Square Pipe
Synth Lead,528,CosmicDrops1
Synth Lead,529,Spooky Lead
Synth Lead,530,Pure Lead
Synth Lead,531,303 NRG
Synth Lead,532,Round SQR
Synth Lead,533,Brite SQR
Synth Lead,534,Square SAW
Synth Lead,535,Simple SQR
Synth Lead,536,Sqr Lead
Synth Lead,537,Atk Lead
Synth Lead,538,Octa Square
Synth Lead,539,CS Lead
Synth Lead,540,Mini Growl
Synth Lead,541,Hoover Again
Synth Lead,542,Tranceformer
Synth Lead,543,Juno SQR
Synth Lead,544,Pulse Lead 3
Synth Lead,545,Pulse Lead 4
Synth Lead,546,Ramp Lead 1
Synth Lead,547,Ramp Lead 2
Synth Lead,548,Saw Lead 10
Synth Lead,549,Sine Lead 1
Synth Lead,550,Sine Lead 2
Synth Lead,551,Dance Saws1
Synth Lead,552,Resoform
Synth Lead,553,Dance Saws 2
Synth Lead,554,Square Wave
Synth Lead,555,MG Square
Synth Lead,556,2600 Sine
Synth Lead,557,Saw Wave
Synth Lead,558,OB2 Saw
Synth Lead,559,Doctor Solo
Synth Lead,560,Natural Lead
Synth Lead,561,Syn.Calliope
Synth Lead,562,Chiffer Lead
Synth Lead,563,Charang
Synth Lead,564,Wire Lead
Synth Lead,565,Solo Vox
Synth Lead,566,5th Saw Wave
Synth Lead,567,Bass & Lead
Synth Lead,568,Delayed Lead
Synth Brass,569,80s Brass 1
Synth Brass,570,80s Brass 2
Synth Brass,571,80s Brass 3
Synth Brass,572,80s Brass 4
Synth Brass,573,80s Brass 5
Synth Brass,574,80s Brass 6
Synth Brass,575,80s Brass 7
Synth Brass,576,80s Brass 8
Synth Brass,577,Soft SynBrs1
Synth Brass,578,Warm SynBrs
Synth Brass,579,Brite SynBrs
Synth Brass,580,Express Brs
Synth Brass,581,EuroExpress1
Synth Brass,582,JP Brass 1
Synth Brass,583,Juno Brass
Synth Brass,584,Ox Brass
Synth Brass,585,Reso Brass
Synth Brass,586,Wide SynBrs
Synth Brass,587,Soft SynBrs2
Synth Brass,588,JP Brass 2
Synth Brass,589,106 Brass
Synth Brass,590,Octa Brass
Synth Brass,591,Poly Brass 1
Synth Brass,592,Dual Saw Brs
Synth Brass,593,Jump Poly
Synth Brass,594,Reso Key 1
Synth Brass,595,EuroExpress2
Synth Brass,596,Ox Synth
Synth Brass,597,VintageBrs 1
Synth Brass,598,VintageBrs 2
Synth Brass,599,VintageBrs 3
Synth Brass,600,VintageBrs 4
Synth Brass,601,Poly Brass 2
Synth Brass,602,Synth Brass1
Synth Brass,603,JP Brass
Synth Brass,604,Oct SynBrass
Synth Brass,605,Jump Brass
Synth Brass,606,Synth Brass2
Synth Brass,607,SynBrass sfz
Synth Brass,608,Velo Brass
Synth Pad/Strings,609,Heaven Pad 1
Synth Pad/Strings,610,Heaven Pad 2
Synth Pad/Strings,611,Dreamheaven
Synth Pad/Strings,612,Oct Heaven
Synth Pad/Strings,613,Soft Pad 1
Synth Pad/Strings,614,Soft Pad 2
Synth Pad/Strings,615,Soft Pad 3
Synth Pad/Strings,616,Soft Pad 4
Synth Pad/Strings,617,Soft Pad 5
Synth Pad/Strings,618,Soft Pad 6
Synth Pad/Strings,619,Soft Pad 7
Synth Pad/Strings,620,Soft Pad 8
Synth Pad/Strings,621,Soft Pad 9
Synth Pad/Strings,622,Soft Pad 10
Synth Pad/Strings,623,VintageStr 1
Synth Pad/Strings,624,VintageStr 2
Synth Pad/Strings,625,VintageStr 3
Synth Pad/Strings,626,VintageStr 4
Synth Pad/Strings,627,VintageStr 5
Synth Pad/Strings,628,VintageStr 6
Synth Pad/Strings,629,VintageStr 7
Synth Pad/Strings,630,JX Strings
Synth Pad/Strings,631,JP Strings 1
Synth Pad/Strings,632,JP Strings 2
Synth Pad/Strings,633,106 Strings
Synth Pad/Strings,634,PWM Str 1
Synth Pad/Strings,635,PWM Str 2
Synth Pad/Strings,636,Fading Str
Synth Pad/Strings,637,ParadisePad
Synth Pad/Strings,638,80s Strings
Synth Pad/Strings,639,Stringship
Synth Pad/Strings,640,Airy Pad
Synth Pad/Strings,641,Neo RS-202
Synth Pad/Strings,642,Sawtooth Str
Synth Pad/Strings,643,Pulse Pad
Synth Pad/Strings,644,Hollow Pad 1
Synth Pad/Strings,645,WarmHeaven 1
Synth Pad/Strings,646,WarmHeaven 2
Synth Pad/Strings,647,Heaven Pad 3
Synth Pad/Strings,648,Heaven Pad 4
Synth Pad/Strings,649,FineWinePad1
Synth Pad/Strings,650,FineWinePad2
Synth Pad/Strings,651,5th Pad 1
Synth Pad/Strings,652,5th Pad 2
Synth Pad/Strings,653,Nu Epic Pad
Synth Pad/Strings,654,Angelis Pad
Synth Pad/Strings,655,TrnsSweepPad
Synth Pad/Strings,656,Giant Sweep
Synth Pad/Strings,657,Voyager
Synth Pad/Strings,658,Digital Pad
Synth Pad/Strings,659,NuSoundtrack
Synth Pad/Strings,660,Xadecimal
Synth Pad/Strings,661,Strobe Pad
Synth Pad/Strings,662,BUBBLE 2
Synth Pad/Strings,663,BUBBLE 3
Synth Pad/Strings,664,Soft PWM Pad
Synth Pad/Strings,665,Org Pad
Synth Pad/Strings,666,Hollow Pad 2
Synth Pad/Strings,667,SavannaPad 1
Synth Pad/Strings,668,SavannaPad 2
Synth Pad/Strings,669,SavannaPad 3
Synth Pad/Strings,670,PWM Str 3
Synth Pad/Strings,671,PWM Pad 2
Synth Pad/Strings,672,Str Machine
Synth Pad/Strings,673,Reso Pad
Synth Pad/Strings,674,BPF Pad
Synth Pad/Strings,675,Sweep Pad 2
Synth Pad/Strings,676,Sweep Pad 3
Synth Pad/Strings,677,Sweep Pad 4
Synth Pad/Strings,678,Scoop Pad 1
Synth Pad/Strings,679,Scoop Pad 2
Synth Pad/Strings,680,Brite Wine
Synth Pad/Strings,681,Wine Pad
Synth Pad/Strings,682,Syn.Strings1
Synth Pad/Strings,683,Syn.Strings3
Synth Pad/Strings,684,Syn.Strings2
Synth Pad/Strings,685,Warm Pad
Synth Pad/Strings,686,Sine Pad
Synth Pad/Strings,687,Bowed Glass
Synth Pad/Strings,688,Metal Pad
Synth Pad/Strings,689,Halo Pad
Synth Pad/Strings,690,Sweep Pad
Synth Pad/Strings,691,Soundtrack
Synth Pad/Strings,692,Star Theme
Synth Bellpad,693,D50 Fantasy
Synth Bellpad,694,D50 Bell
Synth Bellpad,695,Dreambell
Synth Bellpad,696,Dreaming Box
Synth Bellpad,697,Air Key 1
Synth Bellpad,698,Sweet Keys
Synth Bellpad,699,Soft Bell
Synth Bellpad,700,Air Key 2
Synth Bellpad,701,Stacc Heaven
Synth Bellpad,702,DigitalDream
Synth Bellpad,703,Analog Dream
Synth Bellpad,704,Harp Pad
Synth Bellpad,705,Org Bell
Synth Bellpad,706,Fantasia
Synth Bellpad,707,Ice Rain
Synth Bellpad,708,Atmosphere
Synth Bellpad,709,Brightness
Synth PolyKey,710,Dream Trance
Synth PolyKey,711,Dream Saws
Synth PolyKey,712,Dream Pulse
Synth PolyKey,713,Trance Synth
Synth PolyKey,714,Trancy
Synth PolyKey,715,Trance Keys
Synth PolyKey,716,Trance Saws
Synth PolyKey,717,Auto Trance1
Synth PolyKey,718,Super Saws 1
Synth PolyKey,719,Analog Saws
Synth PolyKey,720,Uni-G
Synth PolyKey,721,Digitaless
Synth PolyKey,722,Bustranza
Synth PolyKey,723,Super Saws 2
Synth PolyKey,724,Poly Synth 1
Synth PolyKey,725,Poly Synth 2
Synth PolyKey,726,Poly Synth 3
Synth PolyKey,727,Poly Synth 4
Synth PolyKey,728,Poly Synth 5
Synth PolyKey,729,Poly Synth 6
Synth PolyKey,730,Juno Saw Key
Synth PolyKey,731,Saw Key 1
Synth PolyKey,732,Saw Key 2
Synth PolyKey,733,Waspy Synth
Synth PolyKey,734,Vintage Key
Synth PolyKey,735,Ju-D Fifths
Synth PolyKey,736,Reso Key 2
Synth PolyKey,737,Fat Synth
Synth PolyKey,738,DOC Stack
Synth PolyKey,739,2 Saws
Synth PolyKey,740,Hi Saw Band
Synth PolyKey,741,Brite Synth
Synth PolyKey,742,PWM Pad 1
Synth PolyKey,743,RAVtune
Synth PolyKey,744,Heaven Key
Synth PolyKey,745,Pipe Key
Synth PolyKey,746,Shroomy
Synth PolyKey,747,AnalogDays 1
Synth PolyKey,748,Sync Key
Synth PolyKey,749,Detune Ramp
Synth PolyKey,750,Reso Saw
Synth PolyKey,751,EuroExpress3
Synth PolyKey,752,Sweep Saw
Synth PolyKey,753,Poly Synth 7
Synth PolyKey,754,Syn Mallet
Synth FX,755,Enigmatic
Synth FX,756,Planetz
Synth FX,757,Shimmer Pad
Synth FX,758,Sci-Fi
Synth FX,759,ResoSweep Dn
Synth FX,760,Jet Noise
Synth FX,761,Brandish
Synth FX,762,909 Fx
Synth FX,763,Zap
Synth FX,764,PolySweep Nz
Synth FX,765,Passing By
Synth FX,766,Lazer Points
Synth FX,767,CosmicDrops2
Synth FX,768,Crystal Fx
Synth FX,769,Crystal Ice
Synth FX,770,Mad Noise
Synth FX,771,Robot Sci-Fi
Synth FX,772,Computer 1
Synth FX,773,Computer 2
Synth FX,774,S&H Noise
Synth FX,775,S&H Ramp
Synth FX,776,S&H PWM
Synth FX,777,S&H Saw 1
Synth FX,778,S&H Saw 2
Synth FX,779,Electrostar
Synth FX,780,Alpha Said
Synth FX,781,FX Ramp
Synth FX,782,BUBBLE 1
Synth FX,783,Goblin
Synth FX,784,Echo Drops
Synth FX,785,Echo Bell
Synth Seq/Pop,786,Analog Seq
Synth Seq/Pop,787,Seq Pop
Synth Seq/Pop,788,Periscope
Synth Seq/Pop,789,Major 7
Synth Seq/Pop,790,Juno-D Maj7
Synth Seq/Pop,791,Sweet House
Synth Seq/Pop,792,Detune Saws
Synth Seq/Pop,793,Melodic Drum
Synth Seq/Pop,794,Detune Seq
Synth Seq/Pop,795,SequencedSaw
Synth Seq/Pop,796,Echo Pan
Pulsating,797,PanninFormnt
Pulsating,798,Fairy's Song
Pulsating,799,Atmospherics
Pulsating,800,StrobeBell 1
Pulsating,801,StrobeBell 2
Pulsating,802,Flying Pad 1
Pulsating,803,Flying Pad 2
Pulsating,804,Flying Pad 3
Pulsating,805,Flying Pad 4
Pulsating,806,Flying Pad 5
Pulsating,807,Sine Magic
Pulsating,808,Pulsatron
Pulsating,809,Motion Bass
Pulsating,810,Trance Splt
Pulsating,811,Rhythmic 5th
Pulsating,812,Rhythmic 1
Pulsating,813,Rhythmic 2
Pulsating,814,Mega Sync 1
Pulsating,815,StrobeBell 3
Pulsating,816,Strobe 1
Pulsating,817,Strobe 2
Pulsating,818,Strobe 3
Pulsating,819,Strobe 4
Pulsating,820,LFO Saw
Pulsating,821,Keep Going
Pulsating,822,Keep Running
Pulsating,823,Electrons
Pulsating,824,BriskVortex
Pulsating,825,LFO Vox
Pulsating,826,Pulsasaw
Pulsating,827,Arposphere
Pulsating,828,Mega Sync 2
Beat&Groove,829,Compusonic 1
Beat&Groove,830,Compusonic 2
Beat&Groove,831,Compusonic 3
Beat&Groove,832,Compusonic 4
Beat&Groove,833,Compusonic 5
Beat&Groove,834,AnalogDays 2
Beat&Groove,835,Groove 007
Beat&Groove,836,Juno Pop
Beat&Groove,837,Auto Trance2
Beat&Groove,838,In Da Groove
Beat&Groove,839,80s Beat
Hit,840,Cheezy Movie
Hit,841,Mod Chord
Hit,842,Housechord
Hit,843,OrchestraHit
Hit,844,Bass Hit
Hit,845,6th Hit
Hit,846,Euro Hit
Sound FX,847,Scratch 1
Sound FX,848,Seashore
Sound FX,849,Rain
Sound FX,850,Thunder
Sound FX,851,Wind
Sound FX,852,Stream
Sound FX,853,Bubble
Sound FX,854,Bird 1
Sound FX,855,Dog
Sound FX,856,Horse Gallop
Sound FX,857,Bird 2
Sound FX,858,Telephone 1
Sound FX,859,Telephone 2
Sound FX,860,DoorCreaking
Sound FX,861,Door
Sound FX,862,Scratch 2
Sound FX,863,Wind Chimes
Sound FX,864,Helicopter
Sound FX,865,Car Engine
Sound FX,866,Car Stop
Sound FX,867,Car Pass
Sound FX,868,Car Crash
Sound FX,869,Siren
Sound FX,870,Train
Sound FX,871,Jetplane
Sound FX,872,Starship
Sound FX,873,Burst Noise
Sound FX,874,Applause
Sound FX,875,Laughing
Sound FX,876,Screaming
Sound FX,877,Punch
Sound FX,878,Heart Beat
Sound FX,879,Footsteps
Sound FX,880,Gun Shot
Sound FX,881,Machine Gun
Sound FX,882,Laser Gun
Sound FX,883,Explosion
Percussion,884,Ride Cymbal
Percussion,885,Timpani
Percussion,886,Agogo
Percussion,887,Woodblock
Percussion,888,Castanets
Percussion,889,Taiko
Percussion,890,Concert BD
Percussion,891,Melo. Tom 1
Percussion,892,Melo. Tom 2
Percussion,893,Synth Drum
Percussion,894,808 Tom
Percussion,895,Elec Perc
Percussion,896,Reverse Cymb
Drums,897,Standard 1
Drums,898,Standard 2
Drums,899,Standard 3
Drums,900,Rock Kit
Drums,901,Jazz Kit
Drums,902,Brush Kit
Drums,903,Machine Kit
Drums,904,R&B T-Analog
Drums,905,R&B Mini Kit
Drums,906,HipHop Kit
Drums,907,R&B Kit
Drums,908,Dance Kit 1
Drums,909,Dance Kit 2
Drums,910,Dance Kit 3